ratio,tag,x,y,sector,skill
1.5,Operations,0.57819,0.86682,,
1.12,Database,0.61363,0.68666,,
1.32,Network,0.53984,0.71231,,
1.5,SQL,0.47992,0.71771,Data,SQL
1.43,Project management,0.48109,0.68706,,
2.64,Software development,0.32659,0.86214,,
1.62,Security,0.41012,0.66324,Industry-specific,Security
2.08,Java,0.34602,0.72112,Software Development,Java
2.31,Analytics,0.32,0.73875,Communication,Analytics
1.19,Oracle,0.44232,0.52571,Data,Oracle
0.87,Microsoft Windows,0.47971,0.41646,I.T. Administration,Microsoft Windows
2.11,Architecture,0.30071,0.63402,,
4.13,Computer science,0.20363,0.84022,,
2.11,JavaScript,0.27949,0.58995,Software Development,JavaScript
1.21,Microsoft SQL Server,0.36584,0.4433,Software Development,Microsoft SQL Server
2.2,Compliance,0.26422,0.58106,Industry-specific,Compliance
2.05,Agile,0.27253,0.55938,Management,Agile
1.2,Hardware,0.35262,0.42313,,
2.32,Infrastructure,0.25107,0.58288,I.T. Administration,Infrastructure
1.61,Linux,0.29475,0.47577,Software Development,Linux
1.47,Software deployment,0.30729,0.45259,,
1.33,.NET,0.31867,0.42503,Software Development,.NET
0.97,HTML,0.36558,0.35595,Software Development,HTML
1.03,Unix,0.34594,0.35715,Software Development,Unix
1.74,Verification and validation,0.26376,0.45989,,
1.54,SDLC,0.28023,0.43083,Systems Analysis/Design,SDLC
1.33,Business analysis,0.29809,0.39605,,
1.27,Research,0.29004,0.36882,Communication,Research
0.7,Operating systems,0.3781,0.26425,,
1.53,UI,0.25042,0.3843,,
0.98,XML,0.3069,0.30045,Software Development,XML
0.99,Customer service,0.298,0.29482,,
1.33,Mobile,0.25335,0.33745,Management,Mobile
1.37,Strategy,0.24754,0.34023,Management,Strategy
2.12,Web services,0.19582,0.41439,,
1.93,CSS,0.20006,0.3866,Software Development,CSS
0.86,Upgrades,0.29768,0.2571,,
0.81,Budget,0.28309,0.22923,,
1.18,CRM,0.23126,0.2729,,
1.22,Automation,0.2273,0.27743,Systems Analysis/Design,Automation
1.23,Audit,0.22425,0.27616,,
2.33,C#,0.15753,0.36739,Software Development,C#
0.91,C++,0.25033,0.22828,Hardware/Embedded Software,C++
1.55,Business process,0.1865,0.28886,,
1.38,Health care,0.19579,0.26957,,
0.75,Senior management,0.26397,0.19858,,
0.83,Workflow,0.25093,0.20787,Data,Workflow
2.04,Mentorship,0.15706,0.32118,,
1.33,Web applications,0.18623,0.24718,,
0.89,Internet,0.22584,0.2012,Communication,Internet
1.03,Insurance,0.20653,0.21295,Management,Insurance
1.71,Government,0.15706,0.26885,Industry-specific,Government
1.19,Interfaces,0.18296,0.21756,Management,Interfaces
1.21,Business intelligence,0.18106,0.21875,,
0.56,Microsoft Visio,0.25629,0.14364,Industry-specific,Microsoft Visio
0.46,Electronics,0.27763,0.12784,Hardware/Embedded Software,Electronics
1.23,System administration,0.16359,0.20136,,
2.89,Cloud,0.10576,0.30585,,
0.62,Desktop,0.22697,0.14173,,
1.21,Metrics,0.16231,0.1958,I.T. Administration,Metrics
1,Unit testing,0.17587,0.17603,,
0.97,MySQL,0.17814,0.17333,Data,MySQL
1.22,Active Directory,0.15823,0.19271,I.T. Administration,Active Directory
1.6,RDBMS,0.13701,0.21891,,
1.29,Scrum,0.15208,0.19652,Management,Scrum
1.34,SAP,0.14883,0.19985,Management,SAP
2.21,jQuery,0.11537,0.25496,Software Development,jQuery
1.7,J2EE,0.13011,0.22137,Software Development,J2EE
0.89,Test plans,0.17851,0.15912,,
0.84,Team leadership,0.18377,0.15348,,
0.72,Microsoft SharePoint,0.19574,0.14086,Industry-specific,Microsoft SharePoint
1.19,Data warehouse,0.15199,0.18064,,
1.68,API,0.12713,0.21414,Software Development,API
1.09,Switches,0.15638,0.17047,,
0.58,PL/SQL,0.21224,0.12402,Data,PL/SQL
1.2,Human resources,0.14699,0.17691,,
1.18,Storage,0.14839,0.17524,I.T. Administration,Storage
2.4,Web development,0.10398,0.24987,,
1.11,Cisco,0.1519,0.16928,I.T. Administration,Cisco
1.37,IP,0.13543,0.18564,I.T. Administration,IP
0.51,Acceptance testing,0.22286,0.11267,,
0.76,Microsoft Exchange,0.17936,0.13705,,
1.81,System integration,0.11519,0.20811,,
2.3,OOP,0.10111,0.23304,,
0.59,Requirements elicitation,0.19793,0.11632,,
1.04,Project planning,0.14743,0.15356,,
1.29,Data analysis,0.13187,0.17071,,
0.76,Retail,0.16986,0.12974,Management,Retail
3.46,RESTful,0.07839,0.27147,,
0.53,Recovery,0.19996,0.10584,,
0.72,Stored procedures,0.171,0.12299,,
1.16,ETL,0.13168,0.1534,Data,ETL
0.7,Backup,0.17002,0.11863,I.T. Administration,Backup
4.11,Python,0.06966,0.28632,Software Development,Python
0.96,DBA,0.14295,0.13657,Data,DBA
0.36,IBM,0.23275,0.08353,I.T. Administration,IBM
1.11,Data modeling,0.13095,0.14562,,
0.61,Web portals,0.17411,0.10664,,
1.61,System requirements,0.10621,0.17047,,
1.25,ERP,0.12016,0.15062,Systems Analysis/Design,ERP
3.45,Security clearance,0.07191,0.24845,,
1.27,Ajax,0.11777,0.14927,,
1.04,Process improvement,0.12942,0.13506,,
2.07,Organizational skills,0.09168,0.18953,,
2.21,Legal,0.08749,0.19326,,
1.08,Change management,0.12482,0.13498,,
3.44,IT management,0.06995,0.24066,,
1.07,Performance tuning,0.12501,0.13339,,
1.36,VMware,0.10939,0.1488,I.T. Administration,VMware
1.91,Perl,0.09085,0.17357,Software Development,Perl
1.54,Systems engineering,0.10099,0.15594,,
1.24,Logistics,0.11167,0.1384,Management,Logistics
2,Firewall,0.08731,0.17492,I.T. Administration,Firewall
1.43,SOAP,0.10334,0.14777,Software Development,SOAP
1.81,Taxes,0.09107,0.16476,,
0.26,Inventory,0.24058,0.06138,,
0.82,Routers,0.13351,0.10989,I.T. Administration,Routers
0.91,Systems analysis,0.12699,0.11521,,
1.27,Database design,0.10637,0.1353,,
2.82,HTML5,0.07149,0.20128,Software Development,HTML5
1.67,UX,0.09253,0.15451,Communication,UX
0.49,Property and casualty insurance,0.16865,0.08242,,
0.75,Microsoft Visual Studio,0.13617,0.10195,,
0.84,Status reports,0.12817,0.10727,,
1.48,PHP,0.09588,0.14205,Software Development,PHP
0.82,Electrical engineering,0.12871,0.10552,,
0.25,HP,0.22959,0.05828,I.T. Administration,HP
1.22,Data center,0.10475,0.12728,,
0.47,IBM DB2,0.16858,0.079,,
0.86,Media,0.12299,0.10608,,
1.75,SOA,0.08597,0.15023,Software Development,SOA
1.84,Automated testing,0.08289,0.15253,,
0.67,Wireless,0.13353,0.08925,I.T. Administration,Wireless
0.91,LAN,0.11368,0.10354,I.T. Administration,LAN
0.67,Use cases,0.13268,0.08829,,
0.58,Microsoft Project,0.1411,0.0825,Industry-specific,Microsoft Project
0.4,Visual Basic,0.17007,0.06828,Software Development,Visual Basic
0.86,Functional requirements,0.11402,0.0975,,
1.32,Shell scripting,0.09156,0.12109,,
1.36,Energy,0.08963,0.1222,Hardware/Embedded Software,Energy
0.77,Dashboard,0.11803,0.09107,,
1.22,Risk management,0.0938,0.1141,,
0.68,English,0.12455,0.08409,Communication,English
0.72,Apache HTTP Server,0.12035,0.08639,,
1.89,TCP,0.0735,0.13895,,
1.51,Brand,0.08152,0.12331,,
1.52,MVC,0.08132,0.12331,Software Development,MVC
1.82,Design patterns,0.07399,0.13482,,
2.75,Software design,0.05993,0.16476,,
0.77,Microsoft IIS,0.11208,0.08679,,
0.72,JSP,0.11643,0.08345,Software Development,JSP
0.98,Customer satisfaction,0.09918,0.09703,,
0.29,R,0.17885,0.05217,Data,R
0.39,Forms,0.15381,0.06027,,
1.18,Procurement,0.08801,0.10394,Management,Procurement
2.06,JSON,0.06617,0.13609,Software Development,JSON
0.99,Video,0.09492,0.09393,Design,Video
1.6,iOS,0.07463,0.11918,Software Development,iOS
1.48,Android,0.07733,0.11473,Software Development,Android
0.61,Mergers and acquisitions,0.12034,0.07321,,
0.92,Apache Tomcat,0.09803,0.0898,,
1.37,Salesforce.com,0.08014,0.10949,Management,Salesforce.com
1.1,WAN,0.08903,0.09806,I.T. Administration,WAN
1.24,DNS,0.08397,0.10394,I.T. Administration,DNS
0.46,Integration testing,0.13677,0.06328,,
0.97,Graphics,0.09417,0.09099,Design,Graphics
0.69,Statistics,0.11003,0.07575,Data,Statistics
0.36,Microsoft Windows 7,0.15042,0.05423,,
1.53,Supply chain management,0.07256,0.11132,,
0.3,Technician,0.16498,0.04875,,
1.49,Product development,0.07326,0.10918,,
0.48,Apple,0.12902,0.06193,I.T. Administration,Apple
0.92,Program management,0.09265,0.08496,,
2.86,Partnership,0.05242,0.14983,,
0.79,Design documentation,0.09943,0.07885,,
2.09,Virtualization,0.06105,0.12736,I.T. Administration,Virtualization
0.5,Eclipse,0.12433,0.06209,Software Development,Eclipse
1.37,ITIL,0.07498,0.10259,I.T. Administration,ITIL
18.6,Software engineering,0.02029,0.37723,,
0.93,Technical drafting,0.09005,0.08377,,
0.49,System testing,0.12376,0.0605,,
0.94,VPN,0.08933,0.08353,I.T. Administration,VPN
1.76,Mathematics,0.06501,0.11466,Data,Mathematics
2.02,Time management,0.06008,0.1214,,
0.75,JIRA,0.09818,0.07392,Management,JIRA
1.59,Real-time,0.06758,0.10727,,
0.72,Application server,0.0993,0.0717,,
0.3,ASP,0.15306,0.04613,,
2.02,PeopleSoft,0.05912,0.11934,Management,PeopleSoft
0.54,Shell,0.11423,0.06114,Software Development,Shell
3.35,Git,0.04531,0.15166,Software Development,Git
1.34,Research and development,0.07166,0.09584,,
2.04,Product management,0.05788,0.11823,,
3.11,Electronic commerce,0.04663,0.14522,,
0.43,Business administration,0.12486,0.05352,,
0.43,Waterfall,0.12349,0.0536,Systems Analysis/Design,Waterfall
1.11,Pharmaceutics,0.07704,0.08544,,
1.33,Systems design,0.06848,0.09099,,
0.75,IBM WebSphere,0.09105,0.06797,,
0.76,Microsoft Certified Professional,0.0897,0.0686,I.T. Administration,Microsoft Certified Professional
0.54,Utilities,0.10614,0.0578,,
0.53,Issue tracking,0.10704,0.05645,,
0.66,Oracle WebLogic,0.09558,0.06304,,
0.4,Mainframe,0.1221,0.04891,I.T. Administration,Mainframe
0.4,UML,0.12281,0.04859,Software Development,UML
0.39,Printers,0.12379,0.04804,I.T. Administration,Printers
1.35,Microsoft Windows Server,0.06646,0.08948,,
1.28,Microsoft SSRS,0.06806,0.08718,,
0.49,Requirements analysis,0.1098,0.05336,,
1.2,Microsoft SSIS,0.06969,0.08361,,
1.03,Microsoft TFS,0.0749,0.07718,,
1.45,Hibernate,0.06297,0.09131,Software Development,Hibernate
0.56,Business Objects,0.10143,0.0563,Data,Business Objects
1.72,Algorithms,0.05615,0.09655,Data,Algorithms
0.65,SVN,0.09124,0.05915,Software Development,SVN
4.98,AngularJS,0.0328,0.16341,Software Development,AngularJS
1.23,Jersey,0.06599,0.08115,,
3.2,IT infrastructure,0.0408,0.13038,,
1.91,Business partnership,0.05271,0.10044,,
1.78,High availability,0.05432,0.09663,,
1.2,PMP,0.06596,0.07908,Management,PMP
0.96,Business development,0.0737,0.07067,,
0.37,Quality control,0.11783,0.04415,,
1.74,Cisco Certifications,0.05463,0.0952,,
1.17,Data management,0.06619,0.07734,,
2.14,Roadmaps,0.04874,0.10449,,
0.39,Solaris,0.11387,0.04462,Software Development,Solaris
0.76,Customer support,0.0817,0.06185,,
1.99,Governance,0.04967,0.09893,Industry-specific,Governance
0.5,Adobe Photoshop,0.09947,0.04931,Design,Adobe Photoshop
3.91,Amazon Web Services,0.03509,0.13705,Software Development,Amazon Web Services
3.06,Open source,0.03928,0.12013,,
0.97,Military,0.06915,0.06717,Industry-specific,Military
0.49,Web server,0.09632,0.04764,,
0.5,Cables,0.0954,0.04796,,
0.24,Regression analysis,0.13952,0.03279,,
0.82,Intelligence,0.07449,0.0609,Industry-specific,Intelligence
0.77,Visual Basic .NET,0.07662,0.05899,,
0.83,Informatica,0.07382,0.06122,Data,Informatica
0.3,Crystal Reports,0.12249,0.03684,Data,Crystal Reports
1.37,Art,0.05729,0.07861,Industry-specific,Art
3.01,Information security,0.03867,0.11632,,
0.58,Intranet,0.08786,0.05066,Data,Intranet
1.48,SAN,0.05486,0.08099,I.T. Administration,SAN
0.24,GUI,0.13431,0.03168,Software Development,GUI
4.97,Enterprise software,0.02886,0.14332,,
0.84,VoIP,0.06998,0.05884,I.T. Administration,VoIP
0.58,Backup administration,0.0845,0.04859,,
4.21,Continuous integration,0.031,0.13061,,
0.29,Invoices,0.11803,0.03422,,
3.45,Disaster recovery,0.03405,0.11743,,
0.29,Client/server,0.11704,0.03406,,
0.96,Red Hat Linux,0.06427,0.06193,Software Development,Red Hat Linux
1.3,Middleware,0.05467,0.0713,Software Development,Middleware
0.43,Change request management,0.09484,0.04105,,
1.75,Incident management,0.04691,0.08218,,
1.79,Network security,0.04613,0.0825,,
1.15,Usability,0.05762,0.06598,Software Development,Usability
1.76,DoD,0.04634,0.0817,Industry-specific,DoD
1.64,Apache Maven,0.04807,0.07861,,
3.25,SaaS,0.03383,0.11005,Management,SaaS
0.53,Java Servlets,0.08383,0.04439,,
1.15,WildFly,0.05596,0.06447,,
0.61,UPS,0.07703,0.04677,,
0.36,Payroll,0.09942,0.03613,Management,Payroll
0.78,DHCP,0.06767,0.05304,I.T. Administration,DHCP
1.39,Identity management,0.05081,0.07043,,
0.09,Microsoft Windows XP,0.20308,0.01755,,
0.95,JUnit,0.06112,0.05828,Software Development,JUnit
0.45,Laptop,0.08849,0.03994,,
1.58,Order management,0.04686,0.07416,,
5.5,Customer facing,0.02498,0.13736,,
0.35,Business rules,0.09853,0.0347,,
0.78,Team building,0.06579,0.05129,,
0.87,MBA,0.06215,0.05415,Management,MBA
4.49,Big data,0.02731,0.12275,,
0.44,Functional testing,0.08753,0.03819,,
0.52,Dell,0.07944,0.04169,I.T. Administration,Dell
0.73,Citrix,0.06723,0.04907,I.T. Administration,Citrix
0.55,JDBC,0.07751,0.04248,Software Development,JDBC
0.25,Microsoft Windows Server 2003,0.11285,0.02866,,
2.91,Life insurance,0.03335,0.09695,,
0.47,Layout,0.08228,0.03899,Design,Layout
0.32,FTP,0.09923,0.03216,I.T. Administration,FTP
0.58,XSLT,0.07423,0.04272,Software Development,XSLT
1.42,Root cause analysis,0.04703,0.06694,,
0.3,Claims,0.10317,0.03049,Management,Claims
0.73,Vendor relationships,0.06546,0.04772,,
1.05,Fluency,0.05432,0.05725,,
0.55,Sprint,0.07485,0.04129,,
2.88,Business operations,0.03246,0.09338,,
0.72,Web browsers,0.06485,0.04669,,
1.75,Load balancing,0.04152,0.07273,,
0.92,Proposal writing,0.0571,0.05256,,
1.05,Mobile devices,0.05326,0.05614,,
0.66,Microsoft Windows Server 2008,0.06691,0.04415,,
0.47,End-user training,0.07837,0.03716,,
1.69,WCF,0.04137,0.07011,,
0.35,Accounts payable,0.09062,0.032,,
0.69,Apache Struts,0.06459,0.04478,,
0.63,Cluster,0.06752,0.0428,I.T. Administration,Cluster
3.09,OOD,0.03058,0.09449,,
0.31,BMC Remedy,0.0967,0.02978,I.T. Administration,BMC Remedy
0.24,Commerce,0.10863,0.02644,,
0.86,Mechanical engineering,0.05759,0.04978,,
2.7,Information management,0.03255,0.08798,,
4.29,Apache Hadoop,0.02582,0.11068,,
1.97,Systems architecture,0.03801,0.07495,,
1.34,Release management,0.04599,0.06177,,
0.47,IBM AIX,0.07754,0.03652,,
1.08,Embedded systems,0.05102,0.05502,,
0.89,MDM,0.05608,0.05002,,
2.77,Continuous improvement,0.03151,0.08718,,
1.04,JMS,0.05126,0.05328,Software Development,JMS
0.42,OS X,0.08016,0.0339,I.T. Administration,OS X
1.74,Startups,0.0394,0.06852,,
0.69,Server administration,0.06226,0.04296,,
1.03,LDAP,0.05084,0.05256,Software Development,LDAP
0.36,Legacy systems,0.08591,0.03105,,
0.47,Process flow,0.07495,0.03525,,
1,HR management,0.05095,0.05098,,
0.65,Virtual machines,0.06281,0.04105,,
2.18,Data structure,0.03437,0.07495,,
0.89,Training and development,0.05375,0.04772,,
0.3,Accounts receivable,0.09306,0.02755,,
0.7,Apache Ant,0.0599,0.04208,Software Development,Apache Ant
0.67,Dimensional modeling,0.06128,0.04113,,
4.97,Ruby,0.02251,0.11196,Software Development,Ruby
0.38,Defect tracking,0.08136,0.03097,,
0.48,SLA,0.0727,0.03454,I.T. Administration,SLA
0.53,A+,0.0685,0.03652,I.T. Administration,A+
1.43,Business-to-business,0.04182,0.05979,,
2.87,Goal oriented,0.02935,0.08424,,
1.12,Project scoping,0.04692,0.0524,,
1.05,Sarbanes-Oxley,0.04818,0.05066,,
3.96,Spectrum,0.02482,0.0983,,
0.7,Systems analysis and design,0.05867,0.04105,,
0.63,Asset management,0.06194,0.03883,,
0.17,SunOS,0.12002,0.02001,I.T. Administration,SunOS
0.47,Profit and loss,0.07141,0.03351,,
0.44,Strategic planning,0.07324,0.03248,,
1.32,Data integration,0.0424,0.05598,,
0.76,ISO 9000,0.05556,0.04248,,
2.3,Computer engineering,0.03189,0.07321,,
0.26,Warehouse,0.09527,0.02446,,
