ratio,tag,x,y,sector,skill
0.4,Call center,0.0762,0.03057,,
1.06,Process modeling,0.04685,0.04971,,
6.63,Management consulting,0.01872,0.12418,,
0.81,HIPAA,0.05346,0.04343,Industry-specific,HIPAA
1.02,SAS,0.04746,0.04851,Data,SAS
0.29,VBScript,0.08851,0.02596,Systems Analysis/Design,VBScript
2.76,Windows PowerShell,0.02864,0.079,,
2.31,Solution architecture,0.03108,0.07194,,
0.23,Payments,0.09945,0.02239,Management,Payments
0.04,Microsoft Windows NT,0.22723,0.00977,,
1.12,HIS,0.0444,0.04994,,
3.45,Jenkins,0.02526,0.08726,Software Development,Jenkins
0.76,Web design,0.05362,0.04089,,
0.63,KPI,0.05882,0.03724,I.T. Administration,KPI
1.21,Encryption,0.04251,0.05145,Industry-specific,Encryption
0.83,IBM WebSphere MQ,0.05123,0.04256,,
0.37,CVS,0.07546,0.02811,Software Development,CVS
0.9,PMO,0.04858,0.04359,Management,PMO
0.43,Sybase,0.06977,0.03009,Data,Sybase
3.93,Software management,0.02311,0.09083,,
0.3,Gap analysis,0.08303,0.02517,,
0.11,Toad,0.13877,0.01493,Data,Toad
1.75,Selenium,0.03439,0.06019,Systems Analysis/Design,Selenium
0.74,MI,0.05281,0.03899,,
0.71,IBM Cognos,0.05359,0.03819,,
0.87,Meta-data management,0.04843,0.04216,,
2.59,IT architecture,0.02801,0.07265,,
0.12,IBM Rational,0.12712,0.0158,,
4.06,Software architecture,0.02197,0.08925,,
1.23,Apache Subversion,0.03996,0.04899,,
1.53,Performance management,0.0357,0.05471,,
0.48,EDI,0.06339,0.03073,Management,EDI
1.64,Management information systems,0.03437,0.05637,,
0.84,MVC Framework,0.04794,0.04018,,
0.57,Enterprise JavaBeans,0.05784,0.03319,,
0.92,Social media,0.04542,0.04176,,
2.28,Bootstrap,0.02878,0.06574,,
0.62,Data flow,0.05467,0.03406,,
1.61,Service delivery,0.03394,0.05471,,
0.31,IDE,0.07654,0.02406,,
0.58,Data integrity,0.05617,0.03255,,
1.61,Business systems,0.03361,0.05407,,
1.47,Work ethic,0.03485,0.05121,,
1.37,Risk assessment,0.03583,0.04915,,
8.89,Cyber security,0.01404,0.1249,,
18.88,ASP.NET,0.00961,0.18135,Software Development,ASP.NET
1.89,Enterprise architecture,0.03027,0.05717,,
0.36,HP QuickTest Professional,0.0693,0.02485,,
1.51,Data processing,0.03372,0.05098,,
0.5,Business management,0.05839,0.0293,,
2.19,Twitter,0.02787,0.06106,Communication,Twitter
0.45,Operations management,0.06169,0.02747,,
2.66,Multithreading,0.02524,0.06709,Hardware/Embedded Software,Multithreading
0.89,Professional development,0.04369,0.03875,,
2.32,Bash,0.02702,0.06265,Software Development,Bash
1.01,Siebel,0.04079,0.04137,Data,Siebel
2.59,Backbone.js,0.02547,0.0659,Software Development,Backbone.js
1.12,Health insurance,0.03861,0.04319,,
0.44,Manual testing,0.06082,0.02668,,
0.46,Internet Explorer,0.0593,0.02708,Management,Internet Explorer
1.34,SSL,0.03461,0.04637,I.T. Administration,SSL
0.56,Teradata,0.05309,0.02978,Data,Teradata
0.67,User guides,0.04835,0.0324,,
0.99,EMC,0.03966,0.03914,I.T. Administration,EMC
0.61,Project lifecycle management,0.05046,0.03065,,
1.54,System security,0.03161,0.04883,,
0.44,Assembly,0.05897,0.02612,,
0.35,Mortgage,0.06539,0.02287,Management,Mortgage
4.05,MongoDB,0.01921,0.07773,Data,MongoDB
13.43,Revision control,0.01054,0.14157,,
0.83,Resource management,0.04245,0.0351,,
1.72,Microsoft technologies,0.02942,0.0505,,
2.85,Test-driven development,0.02282,0.06495,,
0.41,Data marts,0.0596,0.02469,,
0.92,Performance monitoring,0.0396,0.03637,,
0.7,Technical training,0.04527,0.03168,,
1.34,Business cases,0.03245,0.04335,,
0.65,Ethernet,0.04661,0.03017,I.T. Administration,Ethernet
0.18,IBM Rational ClearCase,0.08687,0.01604,,
1.22,Service level,0.03376,0.04121,,
1.13,User stories,0.03504,0.03954,,
0.42,WSDL,0.05724,0.02398,Software Development,WSDL
1.24,Security+,0.03291,0.04089,,
0.27,COBOL,0.07079,0.01898,I.T. Administration,COBOL
0.26,DHTML,0.07159,0.01874,Software Development,DHTML
1.75,ASP.NET MVC,0.02755,0.0482,Software Development,ASP.NET MVC
0.47,Six Sigma,0.05283,0.02485,Management,Six Sigma
2.2,IT operations,0.02441,0.0536,,
0.33,Adobe Flash,0.0632,0.02064,Software Development,Adobe Flash
1.26,Effective communication,0.03214,0.04057,,
0.78,Content management,0.04086,0.03176,,
1.3,Wireframe,0.03161,0.04105,,
0.7,PMBOK,0.04295,0.02993,Management,PMBOK
0.53,Service management,0.04899,0.02596,,
2.45,PostgreSQL,0.02276,0.05574,Software Development,PostgreSQL
0.82,Lean methodology,0.03929,0.03224,,
1.63,Customer experience,0.0279,0.04534,,
0.89,Proxies,0.03753,0.03343,,
0.9,Customer engagement,0.03734,0.03359,,
0.73,Automotive,0.04151,0.03017,Management,Automotive
0.96,Tablet,0.03604,0.0347,,
1.06,OOAD,0.03439,0.03629,,
0.06,Microsoft Windows Vista,0.14286,0.00873,,
0.95,Financial management,0.03615,0.03446,,
0.42,OLAP,0.0541,0.02287,Data,OLAP
1.01,Data mining,0.03494,0.03541,,
1.2,Issue resolution,0.03207,0.03835,,
2.23,Data architecture,0.02332,0.05209,,
0.68,Economics,0.0421,0.02874,Industry-specific,Economics
0.71,Project coordination,0.04088,0.02914,,
0.52,Securities,0.04796,0.02477,Data,Securities
5.45,Transact-SQL,0.01477,0.08043,,
1.74,Data security,0.02608,0.04542,,
0.71,Document management,0.04048,0.02866,,
0.8,Knowledge transfer,0.03789,0.03049,,
0.7,Return on investment,0.04068,0.02835,,
0.93,Security management,0.03481,0.0324,,
7.1,Emerging technologies,0.01255,0.08917,,
1.16,Access control,0.03103,0.03605,,
0.56,Impact analysis,0.04438,0.02485,,
0.09,Adobe InDesign,0.11194,0.00977,Software Development,Adobe InDesign
2.29,IT project management,0.02184,0.05002,,
0.32,IBM System i,0.05809,0.01858,,
0.47,Radio,0.04803,0.02247,Design,Radio
7.96,CISSP,0.01163,0.09258,,
7.88,NoSQL,0.01169,0.09203,Data,NoSQL
0.49,Adobe,0.04658,0.02303,Design,Adobe
0.67,iPhone,0.03993,0.02668,,
0.3,ERwin,0.0592,0.01779,,
0.4,Data mapping,0.05112,0.02049,,
0.93,Project documentation,0.03357,0.0312,,
3.52,IT security,0.01723,0.06066,,
4.2,Distributed computing,0.01577,0.06622,,
0.65,Adobe Illustrator,0.0399,0.02596,Software Development,Adobe Illustrator
1.09,VLAN,0.03087,0.03351,I.T. Administration,VLAN
1.2,Microsoft SCCM,0.02918,0.0351,,
2.28,Privacy,0.02117,0.04828,Industry-specific,Privacy
0.31,Data validation,0.05744,0.01779,,
1.2,Facebook,0.02917,0.03494,Communication,Facebook
1.07,Knowledge base,0.03063,0.03287,,
0.44,XSL,0.04766,0.02112,Software Development,XSL
0.92,Multimedia,0.03289,0.03033,Software Development,Multimedia
0.51,Financial reporting,0.04411,0.02231,,
0.07,Internship,0.11859,0.00826,,
6.21,JD Edwards,0.01256,0.07797,I.T. Administration,JD Edwards
1.36,Design review,0.02676,0.03637,,
0.4,Optical fiber,0.04942,0.01969,,
1.29,Aerospace,0.02743,0.03541,Systems Analysis/Design,Aerospace
3.32,Critical thinking,0.01709,0.05677,,
0.2,Data loading,0.06983,0.01382,,
0.05,Microsoft Windows 2000,0.14114,0.00683,,
0.54,Code review,0.0423,0.02271,,
0.89,Service desk,0.03275,0.0293,,
0.98,Group policy,0.03108,0.03057,,
1.2,Apache Flex,0.02802,0.03359,,
1.65,Entity Framework,0.02384,0.0393,Software Development,Entity Framework
1.23,NAS,0.02761,0.0339,I.T. Administration,NAS
0.58,MATLAB,0.04003,0.02334,,
0.35,Control management,0.05124,0.01818,,
0.78,CTO,0.03442,0.027,,
1.32,PCI,0.02637,0.03486,,
1.5,WPF,0.02471,0.03708,Software Development,WPF
1.19,Microsoft SSAS,0.0277,0.03303,,
0.51,Request for proposal,0.04243,0.02152,,
0.86,Business owner,0.03207,0.02755,,
0.7,Data collection,0.03532,0.02485,,
0.97,Software packaging,0.02985,0.02906,,
0.16,Credit cards,0.07324,0.01183,,
0.98,SSO,0.02965,0.02898,Industry-specific,SSO
0.33,General Ledger,0.05092,0.01683,Management,General Ledger
1.71,OSPF,0.0223,0.03819,I.T. Administration,OSPF
0.74,File systems,0.03389,0.02509,,
0.37,SoapUI,0.0476,0.01771,Systems Analysis/Design,SoapUI
1.36,Command-line interface,0.0248,0.03382,,
0.54,Risk analysis,0.03931,0.02128,,
0.57,SAP MM,0.03829,0.02184,Management,SAP MM
1.48,Project delivery,0.0237,0.03517,,
0.6,XSD,0.0372,0.02239,Software Development,XSD
2.84,Network protocols,0.01699,0.04828,,
2.6,Border Gateway Protocol,0.01777,0.04613,,
0.42,COM,0.04386,0.01858,Software Development,COM
0.96,Ad hoc reporting,0.02901,0.02795,,
0.14,IBM Rational ClearQuest,0.07494,0.0108,,
0.5,Satellite,0.03984,0.02001,Hardware/Embedded Software,Satellite
9.73,Network management,0.00902,0.08782,,
7.66,Business acumen,0.01015,0.07773,,
1.11,Firmware,0.02662,0.02946,Hardware/Embedded Software,Firmware
1.89,Tableau,0.02036,0.03843,Data,Tableau
1.65,MPLS,0.02179,0.03589,I.T. Administration,MPLS
1.31,CMMI,0.02422,0.03176,Management,CMMI
0.18,Data entry,0.06442,0.01183,,
0.18,Adobe Dreamweaver,0.0656,0.01159,Software Development,Adobe Dreamweaver
0.56,Audio,0.0366,0.02064,Design,Audio
1.58,HP Quality Center,0.02183,0.03454,Systems Analysis/Design,HP Quality Center
0.93,Business continuity,0.02841,0.02652,,
11.14,Oracle EBS,0.00822,0.09155,,
0.67,SAP ERP,0.03346,0.02247,Management,SAP ERP
1.05,SEO,0.02667,0.02803,,
0.61,Remote access,0.03499,0.02128,,
0.46,CIO,0.04004,0.01858,,
1.01,Content management systems,0.02698,0.02716,,
0.31,Inventory management,0.04866,0.01501,,
1.12,Red Hat Enterprise Linux,0.02531,0.02843,,
0.79,Back office,0.02997,0.02374,,
0.75,LINQ,0.03084,0.02303,Software Development,LINQ
0.54,Portfolio management,0.03602,0.01937,,
0.22,Spanish,0.056,0.01239,Communication,Spanish
0.84,WordPress,0.02871,0.02414,Software Development,WordPress
1.04,Physics,0.02575,0.02684,Hardware/Embedded Software,Physics
0.4,XHTML,0.04176,0.01652,Software Development,XHTML
0.86,Standard operating procedure,0.02838,0.0243,,
0.34,Data conversion,0.04516,0.01517,,
0.24,IBM RUP,0.05353,0.01278,,
1.53,Juniper,0.02111,0.0324,I.T. Administration,Juniper
0.38,Macros,0.04256,0.01604,,
0.61,JavaServer Faces,0.03327,0.02041,,
0.55,SOP,0.03514,0.01929,Data,SOP
0.24,CEO,0.05362,0.01262,,
2.61,Project implementation,0.01605,0.04192,,
0.7,Management skills,0.03103,0.0216,,
1.03,SNMP,0.02556,0.0262,I.T. Administration,SNMP
0.88,Process analysis,0.02764,0.02422,,
1.03,Spring MVC,0.02552,0.0262,Software Development,Spring MVC
1.67,Federal government,0.02,0.03343,,
1.38,BPM,0.02196,0.03041,Software Development,BPM
1.06,Sensors,0.02507,0.02652,Data,Sensors
0.78,ORM,0.0292,0.02271,Data,ORM
0.51,SD,0.03581,0.01842,,
0.97,VMware vSphere,0.02604,0.02533,,
0.29,Real estate,0.04745,0.0139,,
0.51,GAP,0.03597,0.01826,,
0.36,ADO.NET,0.04279,0.01532,Software Development,ADO.NET
0.27,PDF,0.04886,0.01334,,
0.73,Dynamics,0.02984,0.02184,Hardware/Embedded Software,Dynamics
0.29,HP LoadRunner,0.04766,0.01366,,
0.68,Functional design,0.03083,0.02104,,
0.7,Facets,0.03048,0.02128,,
0.25,Symantec,0.05135,0.01262,Industry-specific,Symantec
1.49,IT service management,0.02082,0.03105,,
1.87,QoS,0.01858,0.03478,I.T. Administration,QoS
0.51,Microsoft SQL Server DBA,0.0357,0.0181,,
1.33,Data link layer,0.02199,0.02922,,
0.45,DOM,0.03778,0.01699,Software Development,DOM
0.11,IBM Notes,0.07621,0.00842,,
4.25,Ruby on Rails,0.01228,0.05217,Software Development,Ruby on Rails
0.86,RF,0.02724,0.0235,Software Development,RF
0.48,Team management,0.0364,0.01755,,
0.27,Cost reduction,0.04803,0.01318,,
0.58,iPad,0.03289,0.01898,,
0.72,Project development,0.02946,0.02112,,
1.72,GitHub,0.01902,0.03271,,
0.41,VBA,0.03866,0.01604,Data,VBA
1.34,Problem management,0.02138,0.02874,,
0.16,Traceability matrix,0.0614,0.00993,,
0.47,Financial analysis,0.03582,0.01699,,
0.57,SAP BI,0.03273,0.01858,Management,SAP BI
1.32,Performance analysis,0.02139,0.02827,,
3.57,Linux administration,0.01299,0.04645,,
0.66,SCM,0.03016,0.01985,,
2.05,Relationship building,0.01704,0.03486,,
0.45,Antivirus,0.03615,0.01628,I.T. Administration,Antivirus
0.25,Administrative support,0.0485,0.01207,,
0.28,BlackBerry,0.04572,0.01278,,
0.28,Curriculum,0.046,0.0127,,
0.3,POS,0.04375,0.01334,Management,POS
0.5,Cubes,0.034,0.01715,Software Development,Cubes
3.87,Responsive design,0.01227,0.04748,,
0.32,Microsoft Windows 8,0.04258,0.01342,,
2.49,Intrusion detection,0.01513,0.03764,,
0.4,Ubuntu,0.03739,0.01509,Software Development,Ubuntu
0.59,Wireless network,0.03086,0.01818,,
1.38,NetApp,0.02013,0.02771,I.T. Administration,NetApp
0.76,Brokerage,0.02697,0.02056,Management,Brokerage
0.48,Thread,0.03388,0.0162,,
0.65,SOW,0.02899,0.0189,,
1.22,Apex,0.02119,0.02581,,
0.99,Conflict resolution,0.02348,0.02326,,
0.31,OLTP,0.04176,0.01302,Data,OLTP
9.3,Mobile development,0.0076,0.07075,Software Development,Mobile development
1.76,Information architecture,0.01746,0.03065,,
2.02,System documentation,0.01625,0.03287,,
1.39,Strategic management,0.01958,0.02723,,
0.54,SAP ABAP,0.03129,0.01699,Management,SAP ABAP
0.93,Adobe CS,0.02384,0.02223,,
0.45,Data cleansing,0.03439,0.0154,,
1.09,Corrective and preventive action,0.02204,0.02398,,
0.61,CAD,0.02942,0.01794,Design,CAD
0.73,Secure Shell,0.02677,0.01961,,
0.28,Bug tracking,0.04346,0.01207,,
3.07,Apache Hive,0.01302,0.03994,,
0.29,SAP FI,0.04175,0.01231,Management,SAP FI
0.56,ALM,0.03014,0.01699,Management,ALM
0.48,IBM WebSphere Application Server,0.0326,0.01564,,
0.74,Data services,0.0261,0.01929,,
0.56,IBM InfoSphere DataStage,0.02989,0.01683,,
0.45,CPU,0.0332,0.01509,,
0.21,RAD,0.04825,0.01032,Software Development,RAD
15.69,IT strategy,0.00563,0.08837,,
0.81,VMware ESX,0.02476,0.02009,I.T. Administration,VMware ESX
2.96,Software development methodology,0.01295,0.03835,,
1.51,Security analysis,0.01809,0.02739,,
0.43,Instructional design,0.03377,0.01461,,
1.03,Tier 1,0.02178,0.02239,,
3.07,Microsoft Windows Azure,0.01258,0.03867,,
1.88,F5,0.01598,0.03009,I.T. Administration,F5
0.29,Black-box testing,0.04084,0.01175,,
1.13,Network layer,0.02051,0.02311,,
0.36,AutoCAD,0.03601,0.01302,Design,AutoCAD
0.31,JCL,0.03904,0.01199,I.T. Administration,JCL
0.87,Requirements management,0.0232,0.02017,,
2.76,Machine learning,0.01293,0.03565,,
0.6,Physical data model,0.02773,0.01659,,
1.71,Software maintenance,0.0164,0.02803,,
0.93,Hyperion,0.02216,0.02064,Data,Hyperion
0.9,OBIEE,0.02249,0.02025,Data,OBIEE
0.35,POC,0.03589,0.01262,,
2.44,Cross-browser,0.01363,0.03319,,
0.1,President,0.06684,0.00675,,
0.78,Query optimization,0.02401,0.01874,,
0.5,Webforms,0.02992,0.01501,,
0.52,OEM,0.0293,0.01524,Software Development,OEM
0.09,Flat file,0.07106,0.00627,,
1.16,CentOS,0.01951,0.02271,Software Development,CentOS
0.35,Data extraction,0.0355,0.01247,,
1.19,JPA,0.01915,0.02287,,
0.5,Management reporting,0.02938,0.01477,,
1.35,Biotechnology,0.01789,0.02414,Industry-specific,Biotechnology
0.73,Windows Forms,0.02438,0.01771,Software Development,Windows Forms
0.49,Sales operations,0.02964,0.01453,,
1.71,Nexus,0.01585,0.02716,Industry-specific,Nexus
0.9,Investment banking,0.02179,0.01953,,
0.26,Chemicals,0.04025,0.0104,,
0.74,Data transmission,0.02375,0.01755,,
0.6,Hard working,0.02635,0.0158,,
1.33,EIGRP,0.01767,0.0235,I.T. Administration,EIGRP
1.03,Fixed income,0.0201,0.02064,,
11.05,Puppet,0.00612,0.06757,Software Development,Puppet
0.47,Business model,0.02975,0.0139,,
3.1,MapReduce,0.01146,0.03549,Data,MapReduce
0.41,CA Workload Automation AE,0.03141,0.01294,,
1.56,Epic,0.01609,0.02509,,
1.54,Product design,0.01619,0.02493,,
1.1,Geographic information system,0.01918,0.02104,,
1.33,Benefits management,0.0174,0.02311,,
0.43,Medicaid,0.03062,0.01302,Management,Medicaid
0.98,Data storage,0.02014,0.01977,,
0.98,CheckPoint,0.02019,0.01969,,
0.64,HR management system,0.02494,0.01588,,
0.48,Search engines,0.02869,0.01374,,
1.84,ESB,0.01459,0.02692,Software Development,ESB
2.92,LAMP,0.01157,0.03382,Software Development,LAMP
18.03,Process outsourcing,0.00466,0.08393,,
0.75,Flowchart,0.0229,0.01707,,
0.47,3D computer graphics,0.02889,0.0135,,
2.94,Solution delivery,0.0115,0.03382,,